x;0, -500, 0, 500
y;-200,-200, -200, -200
z; 500, 1000, 1500, 1000
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;0, -500, 0, 500
y;-250,-250, -250, -250
z; 500, 1000, 1500, 1000
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;0, -500, -500, 0
y;-200,-200, -250, -250
z; 500, 1000, 1000, 500
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;0, 500, 500, 0
y;-200,-200, -250, -250
z; 500, 1000, 1000, 500
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-450, -450, -300, -300, -100, -100, 50, 50
y;-200, 150, 150, -50, -50, 150, 150, -200
z; 950, 950, 1100, 1100, 1300, 1300, 1450, 1450
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;5,94,64

x;-450, -500, -500, -450
y;-200,-200, 300, 300
z; 950, 1000, 1000, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;5,94,64

x;-450, -450, 50, 50
y;150,300, 300, 150
z; 950, 950, 1450, 1450
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;5,94,64

x;450, 450, -50, -50
y;-200,300, 300, -200
z; 950, 950, 1450, 1450
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;5,94,64

x;450, 500, 500, 450
y;-200,-200, 300, 300
z; 950, 1000, 1000, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;5,94,64

x;-300, -300, -280, -280 ,-80 ,-80, -100, -100
y;-50, 130, 130, -30, -30, 130, 130, -50
z;1100, 1100, 1120, 1120, 1280, 1280, 1300, 1300
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-300, -300, -100, -100
y;130,150, 150, 130
z; 1100, 1100, 1300, 1300
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-120, -120, -140, -140
y;-30,130, 130, -30
z; 1280, 1280, 1300, 1300
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-120, -140, -300, -280
y;-30,-30, -30, -30
z; 1280, 1300, 1140, 1120
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-120, -140, -300, -280
y;130,130, 130, 130
z; 1280, 1300, 1140, 1120
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-210, -190, -190, -100, -100, -190, -190, -210, -210, -300, -300, -210
y;-50, -50, 40, 40, 60, 60, 150, 150, 60, 60, 40, 40
z; 1190, 1210, 1210, 1300, 1300, 1210, 1210, 1190, 1190, 1100, 1100, 1190
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-190, -190, -210, -210
y;60,130, 130, 60
z; 1170, 1170, 1190, 1190
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-190, -190, -210, -210
y;-50,40, 40, -50
z; 1170, 1170, 1190, 1190
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;175,116,16

x;-300, -300, 50, 50
y;-200,-50, -50, -200
z; 1000, 1000, 1400, 1400
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;209,53,168

x;-230, -380, -380, -230
y;-200,-200, -50, -50
z; 870, 1020, 1020, 870
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;-200, -350, -350, -200
y;-200,-200, -50, -50
z; 900, 1050, 1050, 900
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;-230, -200, -200, -230
y;-200,-200, -50, -50
z; 870, 900, 900, 870
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;-350, -200, -250, -380
y;-50, -50, -50, -50
z; 1050, 900, 870, 1020
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;50, -100, -100, 50
y;-200,-200, -50, -50
z; 1250, 1400, 1400, 1250
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;80, -70, -70, 80
y;-200,-200, -50, -50
z; 1280, 1430, 1430, 1280
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;80,80,50,50
y;-200,-50,-50,-200
z; 1280,1280,1250,1250
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;50,50,50

x;-200,50,50,-200
y;-200,-200,-125,-125
z; 900,1250,1250,900
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;230,230,230

x;-350,-100,50,-200
y;-125,-125,-125,-125
z; 1050,1400,1250,900
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;210,210,210

x;-500,-250,-100,-350
y;-50,-50,-50,-50
z; 1200,1550,1400,1050
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;135,30,107

x;275, 400, 275, 150
y;-125,-125, -125, -125
z; 825, 950, 1075, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;275, 400, 275
y;-125,-125, -25
z; 825, 950, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;150, 275, 275
y;-125,-125, -25
z; 950, 825, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;275, 375, 275
y;-50,-50, 50
z; 850, 950, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;175, 275, 275
y;-50,-50, 50
z; 950, 850, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;275, 350, 275
y;25,25, 125
z; 875, 950, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;200, 275, 275
y;25,25, 125
z; 950, 875, 950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;0,255,0

x;250,262,275,300,275,290,265,245,250,225,250
y;175,200,175,175,150,115,135,115,150,175,175
z;950,937,925,900,925,910,935,955,950,975,950
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;215,215,0

x;200, 270, 270, 200
y;-150,-150, -200, -200
z; 800, 870, 870, 800
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;200, 180, 180, 200
y;-150,-150, -200, -200
z; 800, 820, 820, 800
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;180, 160, 160, 180
y;-150,-150, -200, -200
z; 820, 840, 840, 820
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,255,255

x;160, 140, 140, 160
y;-150,-150, -200, -200
z; 840, 860, 860, 840
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;200, 270, 250, 180
y;-150,-150, -150, -150
z; 800, 870, 890, 820
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;180, 250, 230, 160
y;-150,-150, -150, -150
z; 820, 890,910, 840
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,255,255

x;160, 230, 210, 140
y;-150,-150, -150, -150
z; 840, 910,930, 860
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;130, 200, 200, 130
y;-150,-150, -200, -200
z; 900, 970, 970, 900
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;34,204,246

x;130, 110, 110, 130
y;-150,-150, -200, -200
z; 900, 920, 920, 900
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;34,204,246

x;110, 90, 90, 110
y;-150,-150, -200, -200
z; 920, 940, 940, 920
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,255,255

x;90, 70, 70, 90
y;-150,-150, -200, -200
z; 940, 960, 960, 940
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;34,204,246

x;130, 200, 180, 110
y;-150,-150, -150, -150
z; 900, 970,990, 920
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;34,204,246

x;110, 180, 160, 90
y;-150,-150, -150, -150
z; 920, 990,1010, 940
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,255,255

x;90, 160, 140, 70
y;-150,-150, -150, -150
z; 940, 1010,1030, 960
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;34,204,246

x;0, 70, 70, 0
y;-130,-130, -200, -200
z; 600, 670, 670, 600
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;1, -70, -70, 1
y;-130,-130, -200, -200
z; 600, 670, 670, 600
K_D;0.8
K_A;0.5
K_S;0.6
K_N;10
color;255,0,0

x;-70, -70, 0, 0
